
        Datalight FlashFX Tera SDK for Microsoft Windows CE
        Flash Media Manager
        Copyright (c) 1993-2012 Datalight, Inc.
        All Rights Reserved Worldwide.
        Version 2.1.1 Build 2128DF created on 04/24/2012
        --------------------------------------------------------------


        File Listing:
        \Datalight\FlashFX Tera\dcl\host\win32\bin\gmakew32.txt
        \Datalight\FlashFX Tera\dcl\host\win32\bin\makeall.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\newproj.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\recurse.exe
        \Datalight\FlashFX Tera\dcl\host\win32\bin\showerr.exe
        \Datalight\FlashFX Tera\dcl\host\win32\bin\shredir.exe
        \Datalight\FlashFX Tera\dcl\host\win32\bin\traverse.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\treedel.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\view.exe
        \Datalight\FlashFX Tera\dcl\host\win32\devtools\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\devtools\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\devtools\devtools.mak
        \Datalight\FlashFX Tera\dcl\host\win32\devtools\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\devtools\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx5x\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx5x\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx5x\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx5x\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx5x\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx5x\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx6x\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx6x\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx6x\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx6x\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx6x\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx6x\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\ghs\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ghs\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ghs\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ghs\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ghs\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\gnucs\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnucs\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnucs\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnucs\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnucs\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnucs\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx5x\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx5x\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx5x\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx5x\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx5x\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx5x\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx6x\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx6x\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx6x\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx6x\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx6x\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx6x\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\iccvx6x\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\iccvx6x\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\iccvx6x\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\iccvx6x\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\iccvx6x\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\iccvx6x\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\marvellsdt\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\marvellsdt\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\marvellsdt\ignore.txt
        \Datalight\FlashFX Tera\dcl\host\win32\marvellsdt\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\marvellsdt\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\marvellsdt\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\microtec\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\microtec\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\microtec\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\microtec\ignore.txt
        \Datalight\FlashFX Tera\dcl\host\win32\microtec\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\microtec\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\microtec\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\msvc6\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvc6\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvc6\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvc6\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvc6\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\msvs\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvs\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvs\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvs\msvsinfo.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvs\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\msvs\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\mswce\copybuild.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswce\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswce\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswce\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswce\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswce\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb\cecpu.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb\cepbprep.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb\traverse.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswdk\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswdk\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswdk\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswdk\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswdk\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\mswinddk\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswinddk\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswinddk\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswinddk\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\mswinddk\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\newproj\prjbuild.bat
        \Datalight\FlashFX Tera\dcl\host\win32\newproj\prjclean.bat
        \Datalight\FlashFX Tera\dcl\host\win32\os\loader.bat
        \Datalight\FlashFX Tera\dcl\host\win32\os\rtos.bat
        \Datalight\FlashFX Tera\dcl\host\win32\os\wince.bat
        \Datalight\FlashFX Tera\dcl\host\win32\os\wincebl.bat
        \Datalight\FlashFX Tera\dcl\host\win32\rvds30\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\rvds30\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\rvds30\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\rvds30\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\rvds30\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\tasking\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\tasking\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\tasking\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\tasking\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\tasking\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\tasking\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs\ignore.txt
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs\toolset.mak
        \Datalight\FlashFX Tera\dcl\include\dcl.h
        \Datalight\FlashFX Tera\dcl\include\dcl.inc
        \Datalight\FlashFX Tera\dcl\include\dcl_loader.h
        \Datalight\FlashFX Tera\dcl\include\dcl_rtos.h
        \Datalight\FlashFX Tera\dcl\include\dcl_wince.h
        \Datalight\FlashFX Tera\dcl\include\dcl_wincebl.h
        \Datalight\FlashFX Tera\dcl\include\dl64bit.h
        \Datalight\FlashFX Tera\dcl\include\dlapi.h
        \Datalight\FlashFX Tera\dcl\include\dlapiint.h
        \Datalight\FlashFX Tera\dcl\include\dlapimap.h
        \Datalight\FlashFX Tera\dcl\include\dlapiprv.h
        \Datalight\FlashFX Tera\dcl\include\dlapireq.h
        \Datalight\FlashFX Tera\dcl\include\dlassert.h
        \Datalight\FlashFX Tera\dcl\include\dlcmdln.h
        \Datalight\FlashFX Tera\dcl\include\dlcpu.h
        \Datalight\FlashFX Tera\dcl\include\dlcpuapi.h
        \Datalight\FlashFX Tera\dcl\include\dlend.h
        \Datalight\FlashFX Tera\dcl\include\dlenv.h
        \Datalight\FlashFX Tera\dcl\include\dlerrlev.h
        \Datalight\FlashFX Tera\dcl\include\dlfat.h
        \Datalight\FlashFX Tera\dcl\include\dlfatapi.h
        \Datalight\FlashFX Tera\dcl\include\dlheap.h
        \Datalight\FlashFX Tera\dcl\include\dlinstance.h
        \Datalight\FlashFX Tera\dcl\include\dliosys.h
        \Datalight\FlashFX Tera\dcl\include\dlloader.h
        \Datalight\FlashFX Tera\dcl\include\dllog.h
        \Datalight\FlashFX Tera\dcl\include\dlmacros.h
        \Datalight\FlashFX Tera\dcl\include\dlmbr.h
        \Datalight\FlashFX Tera\dcl\include\dlmemval.h
        \Datalight\FlashFX Tera\dcl\include\dlmutex.h
        \Datalight\FlashFX Tera\dcl\include\dlnet.h
        \Datalight\FlashFX Tera\dcl\include\dlosatomic.h
        \Datalight\FlashFX Tera\dcl\include\dlosblockdev.h
        \Datalight\FlashFX Tera\dcl\include\dlosdate.h
        \Datalight\FlashFX Tera\dcl\include\dlosdebug.h
        \Datalight\FlashFX Tera\dcl\include\dloshalt.h
        \Datalight\FlashFX Tera\dcl\include\dloshrtick.h
        \Datalight\FlashFX Tera\dcl\include\dlosiomem.h
        \Datalight\FlashFX Tera\dcl\include\dlosioport.h
        \Datalight\FlashFX Tera\dcl\include\dlosmapio.h
        \Datalight\FlashFX Tera\dcl\include\dlosmapmem.h
        \Datalight\FlashFX Tera\dcl\include\dlosmem.h
        \Datalight\FlashFX Tera\dcl\include\dlosmutex.h
        \Datalight\FlashFX Tera\dcl\include\dlosoutput.h
        \Datalight\FlashFX Tera\dcl\include\dlossem.h
        \Datalight\FlashFX Tera\dcl\include\dlossleep.h
        \Datalight\FlashFX Tera\dcl\include\dlosthread.h
        \Datalight\FlashFX Tera\dcl\include\dlostick.h
        \Datalight\FlashFX Tera\dcl\include\dlpartid.h
        \Datalight\FlashFX Tera\dcl\include\dlperflog.h
        \Datalight\FlashFX Tera\dcl\include\dlposix.h
        \Datalight\FlashFX Tera\dcl\include\dlprintf.h
        \Datalight\FlashFX Tera\dcl\include\dlprod.h
        \Datalight\FlashFX Tera\dcl\include\dlprof.h
        \Datalight\FlashFX Tera\dcl\include\dlptr.h
        \Datalight\FlashFX Tera\dcl\include\dlreaderio.h
        \Datalight\FlashFX Tera\dcl\include\dlrelapi.h
        \Datalight\FlashFX Tera\dcl\include\dlrelfs.h
        \Datalight\FlashFX Tera\dcl\include\dlservice.h
        \Datalight\FlashFX Tera\dcl\include\dlshell.h
        \Datalight\FlashFX Tera\dcl\include\dlstats.h
        \Datalight\FlashFX Tera\dcl\include\dlstatus.h
        \Datalight\FlashFX Tera\dcl\include\dlstochfw.h
        \Datalight\FlashFX Tera\dcl\include\dlsysinfo.h
        \Datalight\FlashFX Tera\dcl\include\dltestfw.h
        \Datalight\FlashFX Tera\dcl\include\dltharness.h
        \Datalight\FlashFX Tera\dcl\include\dltlinit.h
        \Datalight\FlashFX Tera\dcl\include\dltloader.h
        \Datalight\FlashFX Tera\dcl\include\dltlset.h
        \Datalight\FlashFX Tera\dcl\include\dltlset.inc
        \Datalight\FlashFX Tera\dcl\include\dltools.h
        \Datalight\FlashFX Tera\dcl\include\dltrace.h
        \Datalight\FlashFX Tera\dcl\include\dltypes.h
        \Datalight\FlashFX Tera\dcl\include\dluart.inc
        \Datalight\FlashFX Tera\dcl\include\dlver.h
        \Datalight\FlashFX Tera\dcl\include\dlwindows.h
        \Datalight\FlashFX Tera\dcl\include\hardware
        \Datalight\FlashFX Tera\dcl\include\test
        \Datalight\FlashFX Tera\dcl\include\toolset
        \Datalight\FlashFX Tera\dcl\include\version.bat
        \Datalight\FlashFX Tera\dcl\include\hardware\hwmx35.h
        \Datalight\FlashFX Tera\dcl\include\hardware\hwmx51.h
        \Datalight\FlashFX Tera\dcl\include\hardware\hwomap35x.h
        \Datalight\FlashFX Tera\dcl\include\hardware\hwpxa270.h
        \Datalight\FlashFX Tera\dcl\include\hardware\hwpxa310.h
        \Datalight\FlashFX Tera\dcl\include\hardware\hwpxa320.h
        \Datalight\FlashFX Tera\dcl\include\hardware\hwpxa3xx.h
        \Datalight\FlashFX Tera\dcl\include\test\dltfsstress.h
        \Datalight\FlashFX Tera\dcl\include\test\dltutf_casedata.h
        \Datalight\FlashFX Tera\dcl\include\toolset\ads12.h
        \Datalight\FlashFX Tera\dcl\include\toolset\devtools.h
        \Datalight\FlashFX Tera\dcl\include\toolset\diabvx5x.h
        \Datalight\FlashFX Tera\dcl\include\toolset\diabvx6x.h
        \Datalight\FlashFX Tera\dcl\include\toolset\gcc3x.h
        \Datalight\FlashFX Tera\dcl\include\toolset\ghs.h
        \Datalight\FlashFX Tera\dcl\include\toolset\gnucs.h
        \Datalight\FlashFX Tera\dcl\include\toolset\gnurtos.h
        \Datalight\FlashFX Tera\dcl\include\toolset\gnuvx5x.h
        \Datalight\FlashFX Tera\dcl\include\toolset\gnuvx6x.h
        \Datalight\FlashFX Tera\dcl\include\toolset\iccvx6x.h
        \Datalight\FlashFX Tera\dcl\include\toolset\marvellsdt.h
        \Datalight\FlashFX Tera\dcl\include\toolset\microtec.h
        \Datalight\FlashFX Tera\dcl\include\toolset\msvc6.h
        \Datalight\FlashFX Tera\dcl\include\toolset\msvs.h
        \Datalight\FlashFX Tera\dcl\include\toolset\mswce.h
        \Datalight\FlashFX Tera\dcl\include\toolset\mswdk.h
        \Datalight\FlashFX Tera\dcl\include\toolset\mswinddk.h
        \Datalight\FlashFX Tera\dcl\include\toolset\rvds30.h
        \Datalight\FlashFX Tera\dcl\include\toolset\tasking.h
        \Datalight\FlashFX Tera\dcl\include\toolset\ticcs.h
        \Datalight\FlashFX Tera\dcl\os\loader
        \Datalight\FlashFX Tera\dcl\os\os.bat
        \Datalight\FlashFX Tera\dcl\os\rtos
        \Datalight\FlashFX Tera\dcl\os\win
        \Datalight\FlashFX Tera\dcl\os\wince
        \Datalight\FlashFX Tera\dcl\os\wincebl
        \Datalight\FlashFX Tera\dcl\os\loader\include
        \Datalight\FlashFX Tera\dcl\os\loader\loader.bat
        \Datalight\FlashFX Tera\dcl\os\loader\newproj
        \Datalight\FlashFX Tera\dcl\os\loader\services
        \Datalight\FlashFX Tera\dcl\os\loader\tests
        \Datalight\FlashFX Tera\dcl\os\loader\include\dlosconf.h
        \Datalight\FlashFX Tera\dcl\os\loader\newproj\dclconf.h
        \Datalight\FlashFX Tera\dcl\os\loader\newproj\dclproj.c
        \Datalight\FlashFX Tera\dcl\os\loader\newproj\dclproj.mak
        \Datalight\FlashFX Tera\dcl\os\loader\services\osatomic.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osdate.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osdebug.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osdir.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\oserr.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osfile.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osfileio.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\oshalt.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\oshrtick.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osinput.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osmem.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osmutex.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osnet.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osoutput.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osrequestor.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\ossem.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\ossleep.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\osthread.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\ostick.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\oswcstr.c
        \Datalight\FlashFX Tera\dcl\os\loader\services\services.mak
        \Datalight\FlashFX Tera\dcl\os\loader\tests\dcltest.c
        \Datalight\FlashFX Tera\dcl\os\loader\tests\fsiotest.c
        \Datalight\FlashFX Tera\dcl\os\loader\tests\tests.mak
        \Datalight\FlashFX Tera\dcl\os\rtos\include
        \Datalight\FlashFX Tera\dcl\os\rtos\newproj
        \Datalight\FlashFX Tera\dcl\os\rtos\rtos.bat
        \Datalight\FlashFX Tera\dcl\os\rtos\services
        \Datalight\FlashFX Tera\dcl\os\rtos\tests
        \Datalight\FlashFX Tera\dcl\os\rtos\include\dlosconf.h
        \Datalight\FlashFX Tera\dcl\os\rtos\newproj\dclconf.h
        \Datalight\FlashFX Tera\dcl\os\rtos\newproj\dclproj.c
        \Datalight\FlashFX Tera\dcl\os\rtos\newproj\dclproj.mak
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osatomic.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osblockdev.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osdate.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osdebug.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osdir.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\oserr.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osfile.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osfileio.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\oshalt.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\oshrtick.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osinput.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osmapmem.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osmem.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osmutex.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osnet.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osoutput.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osrequestor.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\ossem.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\ossleep.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\osthread.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\ostick.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\oswcstr.c
        \Datalight\FlashFX Tera\dcl\os\rtos\services\services.mak
        \Datalight\FlashFX Tera\dcl\os\rtos\tests\dcltest.c
        \Datalight\FlashFX Tera\dcl\os\rtos\tests\fsiotest.c
        \Datalight\FlashFX Tera\dcl\os\rtos\tests\tests.mak
        \Datalight\FlashFX Tera\dcl\os\win\common
        \Datalight\FlashFX Tera\dcl\os\win\debug
        \Datalight\FlashFX Tera\dcl\os\win\include
        \Datalight\FlashFX Tera\dcl\os\win\util
        \Datalight\FlashFX Tera\dcl\os\win\utilgui
        \Datalight\FlashFX Tera\dcl\os\win\win.bat
        \Datalight\FlashFX Tera\dcl\os\win\common\common.bat
        \Datalight\FlashFX Tera\dcl\os\win\common\tools
        \Datalight\FlashFX Tera\dcl\os\win\common\tools\tools.mak
        \Datalight\FlashFX Tera\dcl\os\win\common\tools\winshellcmd.c
        \Datalight\FlashFX Tera\dcl\os\win\debug\debug.mak
        \Datalight\FlashFX Tera\dcl\os\win\debug\windebug.c
        \Datalight\FlashFX Tera\dcl\os\win\debug\winmsgdecode.c
        \Datalight\FlashFX Tera\dcl\os\win\debug\winmsgdecode.h
        \Datalight\FlashFX Tera\dcl\os\win\include\dlwinmsg.h
        \Datalight\FlashFX Tera\dcl\os\win\include\dlwinutil.h
        \Datalight\FlashFX Tera\dcl\os\win\include\winscrollapi.h
        \Datalight\FlashFX Tera\dcl\os\win\include\winviewapi.h
        \Datalight\FlashFX Tera\dcl\os\win\include\winviewappfw.h
        \Datalight\FlashFX Tera\dcl\os\win\include\winviewappfw.rh
        \Datalight\FlashFX Tera\dcl\os\win\util\util.mak
        \Datalight\FlashFX Tera\dcl\os\win\util\wincomm.c
        \Datalight\FlashFX Tera\dcl\os\win\util\winlog.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\utilgui.mak
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\wincommoncontrols.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\windlgedit.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\windlgedit.rc
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\windlgposition.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winhelpabout.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winscrollbar.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winsettings.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winsettings.rc
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winutilgui.rh
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winview.h
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winviewappfw.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winviewappfw.ico
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winviewappfw.rc
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winviewcore.c
        \Datalight\FlashFX Tera\dcl\os\win\utilgui\winviewobj.c
        \Datalight\FlashFX Tera\dcl\os\wince\common
        \Datalight\FlashFX Tera\dcl\os\wince\include
        \Datalight\FlashFX Tera\dcl\os\wince\newproj
        \Datalight\FlashFX Tera\dcl\os\wince\services
        \Datalight\FlashFX Tera\dcl\os\wince\tests
        \Datalight\FlashFX Tera\dcl\os\wince\tools
        \Datalight\FlashFX Tera\dcl\os\wince\wince.bat
        \Datalight\FlashFX Tera\dcl\os\wince\common\common.bat
        \Datalight\FlashFX Tera\dcl\os\wince\common\tools
        \Datalight\FlashFX Tera\dcl\os\wince\common\util
        \Datalight\FlashFX Tera\dcl\os\wince\common\tools\dlcedriverload.c
        \Datalight\FlashFX Tera\dcl\os\wince\common\tools\dlcepart.c
        \Datalight\FlashFX Tera\dcl\os\wince\common\tools\dlceshell.c
        \Datalight\FlashFX Tera\dcl\os\wince\common\tools\dlceshellcmd.c
        \Datalight\FlashFX Tera\dcl\os\wince\common\tools\dlcevol.c
        \Datalight\FlashFX Tera\dcl\os\wince\common\tools\tools.mak
        \Datalight\FlashFX Tera\dcl\os\wince\common\util\dlcedebug.c
        \Datalight\FlashFX Tera\dcl\os\wince\common\util\dlceoutput.c
        \Datalight\FlashFX Tera\dcl\os\wince\common\util\util.mak
        \Datalight\FlashFX Tera\dcl\os\wince\include\dlcetools.h
        \Datalight\FlashFX Tera\dcl\os\wince\include\dlceutil.h
        \Datalight\FlashFX Tera\dcl\os\wince\include\dlosconf.h
        \Datalight\FlashFX Tera\dcl\os\wince\newproj\dcl.bib
        \Datalight\FlashFX Tera\dcl\os\wince\newproj\dclconf.h
        \Datalight\FlashFX Tera\dcl\os\wince\newproj\dclproj.c
        \Datalight\FlashFX Tera\dcl\os\wince\newproj\dclproj.mak
        \Datalight\FlashFX Tera\dcl\os\wince\newproj\prjcopy.bat
        \Datalight\FlashFX Tera\dcl\os\wince\services\osatomic.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osblockdev.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osdate.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osdate.h
        \Datalight\FlashFX Tera\dcl\os\wince\services\osdebug.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osdir.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\oserr.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osfile.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osfileio.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\oshalt.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\oshrtick.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osinput.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osmapmem.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osmem.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osmutex.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osnet.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osoutput.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osrequestor.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\ossem.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\ossleep.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\osthread.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\ostick.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\oswcstr.c
        \Datalight\FlashFX Tera\dcl\os\wince\services\services.mak
        \Datalight\FlashFX Tera\dcl\os\wince\tests\dcltest
        \Datalight\FlashFX Tera\dcl\os\wince\tests\deviotest
        \Datalight\FlashFX Tera\dcl\os\wince\tests\fsiotest
        \Datalight\FlashFX Tera\dcl\os\wince\tests\fsstresstest
        \Datalight\FlashFX Tera\dcl\os\wince\tests\tests.bat
